mode: set
bbdb-driver-go/bbdb/client.go:28.62,30.25 2 1
bbdb-driver-go/bbdb/client.go:30.25,32.3 1 1
bbdb-driver-go/bbdb/client.go:34.2,48.8 7 1
bbdb-driver-go/bbdb/client.go:52.60,54.2 1 1
bbdb-driver-go/bbdb/client.go:57.79,59.16 2 0
bbdb-driver-go/bbdb/client.go:59.16,61.3 1 0
bbdb-driver-go/bbdb/client.go:62.2,62.9 1 0
bbdb-driver-go/bbdb/client.go:63.17,64.16 1 0
bbdb-driver-go/bbdb/client.go:65.20,66.34 1 0
bbdb-driver-go/bbdb/client.go:71.84,72.32 1 1
bbdb-driver-go/bbdb/client.go:72.32,74.3 1 0
bbdb-driver-go/bbdb/client.go:75.2,75.30 1 1
bbdb-driver-go/bbdb/client.go:75.30,77.3 1 0
bbdb-driver-go/bbdb/client.go:79.2,80.16 2 1
bbdb-driver-go/bbdb/client.go:80.16,82.3 1 0
bbdb-driver-go/bbdb/client.go:84.2,93.16 4 1
bbdb-driver-go/bbdb/client.go:93.16,95.3 1 0
bbdb-driver-go/bbdb/client.go:97.2,98.6 2 1
bbdb-driver-go/bbdb/client.go:98.6,100.17 2 1
bbdb-driver-go/bbdb/client.go:100.17,101.9 1 0
bbdb-driver-go/bbdb/client.go:103.3,103.29 1 1
bbdb-driver-go/bbdb/client.go:103.29,105.4 1 0
bbdb-driver-go/bbdb/client.go:106.3,106.38 1 1
bbdb-driver-go/bbdb/client.go:106.38,113.4 1 1
bbdb-driver-go/bbdb/client.go:114.3,114.23 1 1
bbdb-driver-go/bbdb/client.go:114.23,116.9 2 1
bbdb-driver-go/bbdb/client.go:119.2,119.20 1 1
bbdb-driver-go/bbdb/client.go:123.26,126.2 2 1
bbdb-driver-go/bbdb/client_options.go:18.41,26.2 1 1
bbdb-driver-go/bbdb/client_options.go:30.43,31.31 1 1
bbdb-driver-go/bbdb/client_options.go:31.31,31.53 1 1
bbdb-driver-go/bbdb/client_options.go:34.54,35.31 1 1
bbdb-driver-go/bbdb/client_options.go:35.31,35.54 1 1
bbdb-driver-go/bbdb/client_options.go:38.41,39.31 1 0
bbdb-driver-go/bbdb/client_options.go:39.31,39.51 1 0
bbdb-driver-go/bbdb/client_options.go:42.63,43.31 1 1
bbdb-driver-go/bbdb/client_options.go:43.31,46.3 2 1
bbdb-driver-go/bbdb/client_options.go:49.57,50.31 1 1
bbdb-driver-go/bbdb/client_options.go:50.31,50.75 1 1
bbdb-driver-go/bbdb/reconnect.go:20.71,22.2 1 1
bbdb-driver-go/bbdb/reconnect.go:24.74,27.19 3 1
bbdb-driver-go/bbdb/reconnect.go:27.19,29.3 1 0
bbdb-driver-go/bbdb/reconnect.go:30.2,31.16 2 1
bbdb-driver-go/bbdb/reconnect.go:31.16,33.3 1 0
bbdb-driver-go/bbdb/reconnect.go:34.2,35.18 2 1
bbdb-driver-go/bbdb/reconnect.go:38.31,41.19 3 1
bbdb-driver-go/bbdb/reconnect.go:41.19,44.3 2 1
bbdb-driver-go/bbdb/reconnect.go:47.31,49.2 1 1
bbdb-driver-go/bbdb/reconnect.go:51.42,55.2 1 1
bbdb-driver-go/bbdb/reconnect.go:64.67,66.2 1 1
bbdb-driver-go/bbdb/reconnect.go:68.40,71.18 3 1
bbdb-driver-go/bbdb/reconnect.go:71.18,73.3 1 1
bbdb-driver-go/bbdb/reconnect.go:74.2,77.20 3 1
bbdb-driver-go/bbdb/reconnect.go:77.20,79.3 1 1
bbdb-driver-go/bbdb/reconnect.go:80.2,80.21 1 1
bbdb-driver-go/bbdb/reconnect.go:80.21,82.3 1 1
bbdb-driver-go/bbdb/reconnect.go:83.2,84.19 2 1
bbdb-driver-go/bbdb/reconnect.go:87.27,89.2 1 1
bbdb-driver-go/bbdb/writer.go:26.61,32.2 1 1
bbdb-driver-go/bbdb/writer.go:34.46,36.2 1 1
bbdb-driver-go/bbdb/writer.go:38.63,39.9 1 1
bbdb-driver-go/bbdb/writer.go:40.41,41.13 1 1
bbdb-driver-go/bbdb/writer.go:42.20,43.19 1 0
bbdb-driver-go/bbdb/writer.go:47.95,49.9 2 0
bbdb-driver-go/bbdb/writer.go:50.53,51.17 1 0
bbdb-driver-go/bbdb/writer.go:52.20,53.24 1 0
bbdb-driver-go/bbdb/writer.go:57.46,63.18 4 1
bbdb-driver-go/bbdb/writer.go:63.18,64.20 1 1
bbdb-driver-go/bbdb/writer.go:64.20,66.4 1 1
bbdb-driver-go/bbdb/writer.go:67.3,69.20 3 1
bbdb-driver-go/bbdb/writer.go:69.20,70.11 1 1
bbdb-driver-go/bbdb/writer.go:71.19,71.19 0 0
bbdb-driver-go/bbdb/writer.go:72.12,72.12 0 1
bbdb-driver-go/bbdb/writer.go:75.3,75.35 1 1
bbdb-driver-go/bbdb/writer.go:78.2,78.6 1 1
bbdb-driver-go/bbdb/writer.go:78.6,79.10 1 1
bbdb-driver-go/bbdb/writer.go:80.21,82.10 2 1
bbdb-driver-go/bbdb/writer.go:83.23,85.38 2 1
bbdb-driver-go/bbdb/writer.go:85.38,87.5 1 1
bbdb-driver-go/bbdb/writer.go:88.18,90.36 2 1
bbdb-driver-go/bbdb/writer.go:95.72,100.43 4 1
bbdb-driver-go/bbdb/writer.go:100.43,102.21 2 1
bbdb-driver-go/bbdb/writer.go:102.21,106.4 3 1
bbdb-driver-go/bbdb/writer.go:107.3,110.10 4 1
bbdb-driver-go/bbdb/writer.go:111.28,111.28 0 1
bbdb-driver-go/bbdb/writer.go:112.21,114.13 2 0
bbdb-driver-go/bbdb/writer.go:118.2,118.47 1 0
bbdb-driver-go/bbdb/writer.go:121.77,123.16 2 1
bbdb-driver-go/bbdb/writer.go:123.16,125.3 1 0
bbdb-driver-go/bbdb/writer.go:126.2,126.41 1 1
bbdb-driver-go/bbdb/writer.go:126.41,129.3 2 1
bbdb-driver-go/bbdb/writer.go:130.2,131.33 2 1
bbdb-driver-go/bbdb/writer.go:131.33,134.3 2 0
bbdb-driver-go/bbdb/writer.go:135.2,135.38 1 1
bbdb-driver-go/bbdb/writer.go:135.38,137.3 1 0
bbdb-driver-go/bbdb/writer.go:138.2,138.12 1 1
bbdb-driver-go/bbdb/writer.go:141.93,142.21 1 1
bbdb-driver-go/bbdb/writer.go:142.21,144.3 1 1
bbdb-driver-go/bbdb/writer.go:145.2,146.16 2 1
bbdb-driver-go/bbdb/writer.go:146.16,149.3 2 0
bbdb-driver-go/bbdb/writer.go:150.2,151.16 2 1
bbdb-driver-go/bbdb/writer.go:151.16,154.3 2 0
bbdb-driver-go/bbdb/writer.go:155.2,156.20 2 1
bbdb-driver-go/bbdb/writer.go:159.75,161.26 2 1
bbdb-driver-go/bbdb/writer.go:161.26,163.34 2 1
bbdb-driver-go/bbdb/writer.go:163.34,165.4 1 0
bbdb-driver-go/bbdb/writer.go:166.3,171.4 1 1
bbdb-driver-go/bbdb/writer.go:173.2,176.3 1 1
bbdb-driver-go/bbdb/writer.go:179.71,180.26 1 1
